category;category;category;sku;name;size;color;description;price;style;activity;materials;sleeve_length;collar;pattern;climate;cost
Men;Tops;Jackets;MJ01-ME-YE;Beaumont Summit Kit;"XS
S
M
L
XL
";"Green
Yellow
Black
Grey
";"The smooth nylon shell around the Beaumont Summit Kit combats wind, reinforced with a cold-fighting brushed fleece layer. The jacket is reversible, giving you a new look for the return trek. Ample pocket space rounds out this hiker’s paradise package. 

• Yellow full zip rain jacket.
• Full-zip front. 
• Stand-up collar. 
• Elasticized cuffs. 
• Machine wash/dry.";36,5;"Lightweight
Hooded
Rain Coat
Hard Shell
Windbreaker
? zip
Reversible
";"Outdoor
Running
Warmup
";"Fleece
LumaTech™
Polyester
";Long-Sleeve;N/A;Solid;"Cool
Rainy
Spring
Windy";$9,00
Men;Tops;Jackets;MJ02-ME-LI;Hyperion Elements Jacket;"XS
S
M
L
XL
";"Blue
Green
Yellow
Lime-Green
White
";"Boldly face high winds, frigid temps and stormy weather the whole winter through in the Hyperion Elements Jacket. LumaTech™ insulating technology helps maintain your core temperature and wick sweat. The smooth shell is water repellent and quilted to retain body heat.

• Lime 1/4 zip pullover.
• Split pocket. 
• Thumb holes. 
• Machine wash/hang to dry.";51;"Insulated
Rain Coat
Hard Shell
Windbreaker
? zip 
";"Outdoor
Running
Warmup
";"Fleece
LumaTech™
Polyester
";Long-Sleeve;N/A;Solid;"Cool
Rainy
Spring
Windy";$17,48
Men;Tops;Jackets;MJ04-ME-BL;Kenobi Trail Vest;"XS
S
M
L
XL
";"Blue
Black
Grey
";"Aside from sealed seams to keep moisture out and body heat in, the Kenobi Trail Vest is all about media convenience. Use your phone and music player without ever taking it out of its cozy compartment: an attached remote on the left chest lets you change songs, pause and raise/lower volume. 

• Black 1/4 zip pullover with royal zipper. 
• Adjustable hood and sleeve cuffs. 
• Machine wash/air dry.";47,99;"Insulated
Soft Shell
Vest
? zip 
";"Outdoor
Warmup";"Cotton
Fleece
Nylon
";Sleeveless;N/A;Solid;"Cold
Cool
Spring
Windy
Wintry
";$16,00
Men;Tops;Jackets;MJ05-ME-BL;Alpha Fleece Jacket;"XS
S
M
L
XL
";"Blue
Black
Grey
";"Performance pairs with straight-out style in the Alpha Fleece Jacket. Full-zip placket, ribbed details, and comfy fleece lining keep you warm, and the Cocona® moisture-evaporation technology delivers dry comfort pre, mid and post training.

• Gray full zip fleece.
• Relaxed fit. 
• Hand pockets. 
• Machine wash/dry.";72;"Insulated
Soft Shell
Heavy Duty
Full zip
";"
Outdoor
Running
Warmup
";"Cocona® performance fabric
Wool
Fleece
";Long-Sleeve;N/A;Solid;"Cold
Mild
Rainy
Spring
Wintry
";$24,00
Men;Tops;Jackets;MJ07-ME-BL;Orion Two-Tone Fitted Jacket;"XS
S
M
L
XL
";"Blue
White
Red 
Black
Grey
";"While you’re getting fit, you need a fitted jacket to match. Striking color blocking patterns on hood, shoulders and arms are hallmarks of the Orion Two-Tone Fitted Jacket. They provide eye-catching contrast against the rich, torso tones of this 7 oz. 100% polyester, moisture-wicking essential. 

• Red full zip fleece with gray insets.
• Double-knit construction.
• Full athletic cut.
• Set in sleeves.
• Front pouch pocket.";72;"Lightweight
Hooded
Rain Coat
Soft Shell
Full zip
";"Outdoor
Running
Warmup
Yoga
";"Polyester
";Long-Sleeve;N/A;Solid ;"All-weather
Cool
Rainy
Spring
Windy
";$24,00
Men;Tops;Jackets;MJ08-ME-GR;Lando Gym Jacket;"XS
S
M
L
XL
";"
Ivory
Brown
White 
Black
Grey
";"The Lando Gym Jacket offers strategic ventilation at perspiration-prone areas, while moisture-wicking technology helps you stay dry. Side-seam pockets house your favorite media device, so you're plugged in when working out.

• Gray polyester/spandex full zip jacket with orange lining. 
• Right pocket device storage.
• Cocona® performance fabric. 
• Machine wash/dry.";99;"Soft Shell
? zip
? zip 
Full zip
";"Gym
Outdoor
Running
Warmup
Yoga
Lounge
";"Spandex
Polyester
";Long-Sleeve;N/A;Solid ;"Cold
Cool
Windy
Wintry
";$36,00
Men;Tops;Jackets;MJ09-ME-YE;Taurus Elements Shell;"XS
S
M
L
XL
";"Yellow
Tan
White
";"What’s a little rain or snow when you’re inside the Taurus Elements Shell? This specially engineered Cocona® jacket lets you enjoy the great outdoors and brave the elements, thanks to the all-waterproof, breathable exterior.

• Yellow 1/4 zip pullover. 
• Two chest pockets.
• Standard fit. 
• Waterproof, breathable, seam sealed. 
• Cocona® performance fabric. 
• Machine wash/dry. ";65,5;"Jacket
Lightweight
Rain Coat
Windbreaker
? zip 
";"Outdoor
Warmup
Lounge
";"Cocona® performance fabric
Lycra®
Polyester
";Long-Sleeve;N/A;Solid ;"Cool
Mild
Rainy
Spring
Windy
";$22,00
Men;Tops;Jackets;MJ10-ME-RE;Mars HeatTech™ Pullover;"XS
S
M
L
XL
";"Blue
White
Red 
Black
";"The Mars HeatTech™ Jacket defense against winter climes so you can play offense in the park, on the trail or in the deck chair. Great for the ski lodge or stadium, it features a wind- and water-resistant outer shell with a draw-cord hood and deep pockets for storage. 

• Red 1/4 zip pullover.
• Adjustable VELCRO® sleeve cuffs. 
• Two hand pockets. 
• Napoleon pocket. 
• Machine wash/dry";66,5;"
Lightweight
Rain Coat
Hard Shell
Windbreaker
? zip
";"
Outdoor
Running
Warmup
";"Nylon
Polyester
";Long-Sleeve;N/A;Solid;"All-weather
Cool
Mild
Rainy
Spring
Windy
";$22,00
Men;Tops;Jackets;MJ11-ME-BL;Typhon Performance Fleece-lined Jacket;"XS
S
M
L
XL
";"
White
Red 
Black
Grey
";"Ironmen and couch warriors both reach for the Typhon Performance Fleece-lined Jacket. After all, no man can resist ultra-soft microfleece lining. Flatlock seams make it ideal for wearing over everything from tanks and tees to high-tech base layers.

• Black full-zip flight jacket.
• Cocona® wicking fiber.
• Machine wash/dry.";52;"Insulated
Heavy Duty
Hard Shell
Windbreaker
Full zip
";"Outdoor
Running
Warmup
";"Cocona® performance fabric
Nylon
Polyester
";Long-Sleeve;N/A;Solid ;"All-weather
Spring
Windy
Wintry
";$17,20
Men;Tops;Jackets;MJ06-ME-BL;Jupiter All-Weather Trainer ;"XS
S
M
L
XL
";"Blue
Red 
Black
Grey
";"Inclement climate be damned. With your breathable, water-resistant Jupiter All-Weather Trainer, you can focus on fuel and form and leave protection and comfort to us. The fabric is a special light fleece the wicks moisture and insulates at once.

• Relaxed fit. 
• Hand pockets. 
• Machine wash/dry.
• Reflective safety trim. ";56,99;"Insulated
Lightweight
Soft Shell
Full zip
";"Gym
Outdoor
Running
Warmup
Yoga
Lounge
";"Fleece
Hemp
Nylon
";Long-Sleeve;N/A;Solid;"All-weather
Indoor
Mild
Spring
Warm
";$0,00
Men;Tops;Jackets;MJ03-ME-BR;Montana Wind Jacket;"XS
S
M
L
XL
";"White
Red 
Black
Grey
";"Light-as-a-feather wind protection for runners, walkers and outdoor fitness buffs, the Montana Wind Jacket can be stuffed into your pocket for portable protection. Its stylish, move-with-you design makes it especially versatile.

Adjustable hood. 
Split pocket. 
Thumb holes. 
Machine wash/hang to dry.";49,99;"Lightweight
Hooded
Hard Shell
Windbreaker
Full zip
";"Outdoor
Warmup
Lounge
";"
Nylon
Polyester
";Long-Sleeve;N/A;Solid;"Cool
Mild
Spring
Windy
";$0,00
Men;Tops;Jackets;MS12-ME-OR;Proteus Fitness Jackshirt;"XS
S
M
L
XL
";"Orange
Blue
Black
Grey
";"Part jacket, part shirt, the Proteus Fitness Jackshirt makes an ideal companion for outdoor training, camping or loafing on crisp days. Natural Cocona® technology brings breathable comfort and increased dryness along with UV protection and odor management. The drop-tail hem provides extra coverage when you're riding a bike or replacing a sink valve.

• 1/4 zip. Stand-up collar. 
• Machine wash/dry.
• Quilted inner layer.";45,5;"Insulated
Heavy Duty
Soft Shell
? zip 
";"Gym
Outdoor
Running
Warmup
";"
Wool
Fleece
Polyester
";Long-Sleeve;N/A;Solid;"All-weather
Cool
Indoor
Spring
";$0,00
Men;Tops;Hoodies & Sweatshirts;MH01-ME-GR;Chaz Kangeroo Hoodie;"XS
S
M
L
XL
";Gray;"Ideal for cold-weather training or work outdoors, the Chaz Hoodie promises superior warmth with every wear. Thick material blocks out the wind as ribbed cuffs and bottom band seal in body heat. An extra-large kangaroo pocket protects your hands from the biting cold.

• Two-tone gray heather hoodie.
• Drawstring-adjustable hood. 
• Machine wash/dry.";45;"Hooded
Soft Shell
";"Gym
Outdoor
Running
Warmup
Lounge
";"Wool
";Long-Sleeve;"? zip
";"
Color-Blocked
";"All-weather
Cool
Indoor
Spring
Windy
";$15,00
Men;Tops;Hoodies & Sweatshirts;MH02-ME-BL;Teton Pullover Hoodie;"XS
S
M
L
XL
";Black;"This Men's Pulloever Hoodie gives you more than laid-back style. It's equipped with moisture-wicking fabric to keep light and dry inside, especially in chilly-weather workouts. An elasticized hem lets you move about freely. 

• Black pullover hoodie.
• Soft, brushed interior. 
• Front hand pockets. 
• Machine wash/dry.";70;"Insulated
Hooded
Soft Shell
? zip 
";"Gym
Outdoor
Running
Warmup
Lounge
";"Wool
Fleece
Nylon
";Long-Sleeve;"
? zip
";Solid;"All-weather
Cool
Indoor
Spring
Windy";$20,00
Men;Tops;Hoodies & Sweatshirts;MH03-ME-BL;Bruno Compete Hoodie;"XS
S
M
L
XL
";Black;"Stay comfortable and stay in the race no matter what the weather's up to. The Bruno Compete Hoodie’s water-repellent exterior shields you from the elements, while advanced fabric technology inside wicks moisture to keep you dry.

• Full zip black hoodie pullover. 
• Adjustable drawstring hood. 
• Ribbed cuffs/waistband. 
• Kangaroo pocket. 
• Machine wash/dry.";63,99;"
Hooded
Soft Shell
";"
Warmup
Lounge
";"
Organic Cotton
";Long-Sleeve;"
? zip
";Solid;"All-weather
Cool
Indoor
Spring
Windy";$20,98
Men;Tops;Hoodies & Sweatshirts;MH04-ME-MI;Frankie  Sweatshirt;"XS
S
M
L
XL
";Mint;"The Frankie Sweatshirt is your best friend at long afternoon stadium stints or winter trailside campsites. The soft fleece fabric keeps you toasty as moisture-wicking technology kicks in when the sun comes out. 

• Light green crewneck sweatshirt.
• Hand pockets.
• Relaxed fit.
• Machine wash/dry.";50;"Lightweight
Soft Shell
";"Gym
Outdoor
Yoga
Lounge
";"
Organic Cotton
";Long-Sleeve;"
Crew
";Solid;"All-weather
Cool
Indoor
Spring
Windy";$16,08
Men;Tops;Hoodies & Sweatshirts;MH05-ME-CN;Hollister Backyard Sweatshirt;"XS
S
M
L
XL
";Cream/Navy;"Kick off your weekend in the Hollister Backyard Sweatshirt. Whether you’re raking leaves or flipping burgers, this comfy layer blocks the bite of the crisp autumn air. Puffy thick from hood to hem, it traps heat against your core. A large kangaroo pocket warms hands and stores stuff, too.

• Cream crewneck sweatshirt with navy sleeves/trim.
• Relaxed fit. 
• Ribbed cuffs and hem. 
• Machine wash/dry.";52,5;"Insulated
Lightweight
Soft Shell
";"Gym
Outdoor
Running
Warmup
Yoga
Lounge
";"Wool
Polyester
Nylon
";Long-Sleeve;"
Crew
";Color-Blocked;Cool;$17,48
Men;Tops;Hoodies & Sweatshirts;MH06-ME-NA;Stark Fundamental Hoodie;"XS
S
M
L
XL
";Heather Navy;"You don't need bells and whistles when performance speaks for itself. The full-zip Stark Fundamental Hoodie give just what you need. Hood and fleece lining keep you warm, while breathable fabric and wicking technology won’t let you overheat. 

• Navy specked full zip hoodie.
• Ribbed cuffs, banded waist.
• Side pockets. 
• Machine wash/dry.";42;"Lightweight
Hooded
Soft Shell
Reversible
";"Outdoor
Running
Warmup
Lounge
";"Wool
Polyester
Nylon
";Long-Sleeve;"
Full zip
";Solid;"All-weather
Cool
Indoor
Spring";$16,08
Men;Tops;Hoodies & Sweatshirts;MH07-ME-GB;Hero Hoodie;"XS
S
M
L
XL
";Gray/Black;"gray and black color blocking sets you apart as the Hero Hoodie keeps you warm on the bus, campus or cold mean streets. Slanted outsize front pockets keep your style real . . . convenient. 

• Full-zip gray and black hoodie.
• Ribbed hem.
• Standard fit.
• Drawcord hood cinch.
• Water-resistant coating.
";54;"Insulated
Hooded
Soft Shell
";"
Outdoor
Warmup
Lounge
";"Fleece
Hemp
Polyester
";Long-Sleeve;"
Full zip
";Color-Blocked;Spring;$20,98
Men;Tops;Hoodies & Sweatshirts;MH08-ME-BR;Oslo Trek Hoodie;"XS
S
M
L
XL
";Brown;"Chilly weather is just an excuse to throw on your toasty, handsome new Oslo Trek Hoodie. It features an adjustable drawstring hood and a kangaroo pocket for extra hand warmth. The ultra-soft, cozy lining will have you wishing for more brisk days.

• Brown hoodie with black detail.
• Pullover. 
• Adjustable drawstring hood. 
• Ribbed cuffs/waistband. 
• Machine wash/dry.";42;"Insulated
Hooded 
";"
Outdoor
Running
";"Organic Cotton
Polyester
Nylon
";Long-Sleeve;"? zip
";Solid;"Windy
Cool";$12,48
Men;Tops;Hoodies & Sweatshirts;MH09-ME-BL;Abominable Hoodie;"XS
S
M
L
XL
";Blue;"It took CoolTech™ weather apparel know-how and lots of wind-resistant fabric to get the full-zip Abominable Hoodie just right. It’s aggressively warm when it needs to be, while maintaining your comfort in milder climes. 

• Blue heather hoodie.
• Relaxed fit. 
• Moisture-wicking. 
• Machine wash/dry.";69,99;"Insulated
Hooded
Soft Shell
";"
Outdoor
Running
Warmup
";"CoolTech™
Wool
Nylon
";Long-Sleeve;"Boat Neck
";Solid;"Spring
Windy";$22,99
Men;Tops;Hoodies & Sweatshirts;MH10-ME-NV;Mach Street Sweatshirt ;"XS
S
M
L
XL
";Navy;"From hard streets to asphalt track, the Mach Street Sweatshirt holds up to wear and wind and rain. An infusion of performance and stylish comfort, with moisture-wicking LumaTech™ fabric, it’s bound to become an everyday part of your active lifestyle

• Navy heather crewneck sweatshirt.
• LumaTech™ moisture-wicking fabric.
• Antimicrobial, odor-resistant.
• Zip hand pockets.
• Chafe-resistant flatlock seams.
• Rib-knit cuffs and hem.";53,5;"Lightweight
Soft Shell
";"Gym
Running
Yoga
Lounge
";"Wool
LumaTech™
";Long-Sleeve;"Crew
";Solid;"All-weather
Cool
Indoor
Spring";$13,49
Men;Tops;Hoodies & Sweatshirts;MH11-ME-CR;Grayson Crewneck Sweatshirt ;"XS
S
M
L
XL";Cream/Black;"The Grayson Crewneck Sweatshirt gives you that ageless, classic look – a style that comes back around nearly every season. What’s more, its performance and temp-control values are always in vogue. Zip it and go. 

• Cream crewneck sweatshirt with black accents.
• 80% cotton/20% polyester fleece. 
• Quarter-zip sweatshirt
• Patterned knit hood lining. 
• Knit cuffs and waist. 
• Pouch pocket. 
• Curl edged seam detail";64;"Lightweight
Soft Shell
";"
Outdoor
Lounge
";"
Fleece
Organic Cotton
";Long-Sleeve;"Crew
";Color-Blocked;"All-weather
Cool
Indoor
Spring
Windy";$16,08
